date,channel,previous_budget,recommended_budget,delta_pct,score,reason
2026-02-15,Display,171.36,155.98,-8.98,0.0,"Display down 9.0% | conv/$=0.058, CTR=0.94% based on trailing 3-day performance"
2026-02-16,Search,342.55,387.26,13.05,1.0,"Search up 13.1% | conv/$=0.253, CTR=3.60% based on trailing 3-day performance"
2026-02-16,Social,281.36,318.08,13.05,0.873,"Social up 13.1% | conv/$=0.238, CTR=2.85% based on trailing 3-day performance"
2026-02-16,Display,155.98,176.34,13.05,0.0,"Display up 13.1% | conv/$=0.053, CTR=0.92% based on trailing 3-day performance"
2026-02-17,Search,387.26,381.93,-1.38,1.0,"Search down 1.4% | conv/$=0.252, CTR=3.69% based on trailing 3-day performance"
2026-02-17,Social,318.08,321.19,0.98,0.892,"Social up 1.0% | conv/$=0.238, CTR=3.06% based on trailing 3-day performance"
2026-02-17,Display,176.34,175.78,-0.32,0.0,"Display down 0.3% | conv/$=0.049, CTR=0.92% based on trailing 3-day performance"
2026-02-18,Search,381.93,396.9,3.92,1.0,"Search up 3.9% | conv/$=0.265, CTR=3.74% based on trailing 3-day performance"
2026-02-18,Social,321.19,333.78,3.92,0.76,"Social up 3.9% | conv/$=0.219, CTR=2.87% based on trailing 3-day performance"
2026-02-18,Display,175.78,182.67,3.92,0.0,"Display up 3.9% | conv/$=0.052, CTR=0.88% based on trailing 3-day performance"
2026-02-19,Search,396.9,396.46,-0.11,1.0,"Search down 0.1% | conv/$=0.261, CTR=3.79% based on trailing 3-day performance"
2026-02-19,Social,333.78,325.44,-2.5,0.774,"Social down 2.5% | conv/$=0.217, CTR=2.97% based on trailing 3-day performance"
2026-02-19,Display,182.67,180.48,-1.2,0.0,"Display down 1.2% | conv/$=0.047, CTR=0.86% based on trailing 3-day performance"
2026-02-20,Search,396.46,396.49,0.01,1.0,"Search up 0.0% | conv/$=0.252, CTR=3.76% based on trailing 3-day performance"
2026-02-20,Social,325.44,321.73,-1.14,0.776,"Social down 1.1% | conv/$=0.214, CTR=2.83% based on trailing 3-day performance"
2026-02-20,Display,180.48,179.56,-0.51,0.0,"Display down 0.5% | conv/$=0.052, CTR=0.85% based on trailing 3-day performance"
2026-02-21,Search,396.49,399.26,0.7,1.0,"Search up 0.7% | conv/$=0.257, CTR=3.74% based on trailing 3-day performance"
2026-02-21,Social,321.73,312.55,-2.85,0.717,"Social down 2.9% | conv/$=0.201, CTR=2.87% based on trailing 3-day performance"
2026-02-21,Display,179.56,177.95,-0.9,0.0,"Display down 0.9% | conv/$=0.056, CTR=0.85% based on trailing 3-day performance"
